Marko|Markovic|1990-05-12|1|0612345678|[email]|CK-1-2025|1|P|4.5
Jelena|Jovanovic|1985-11-20|2|0623456789|[email]|CK-2-2025|1|B|4.8
Petar|Petrovic|1998-03-15|3|0634567890|[email]|CK-3-2025|1|P|3.9
Pera|Perić|2003-01-21|4|0653423453|[email]|CK-4-2024|2|P|4.2
Iva|Djuričić|1999-08-10|5|0631245683|[email]|CK-5-2023|3|P|3.7
Sandra|Čubrak|1998-06-29|6|0645623893|[email]|CK-6-2025|1|P|4.7
Luka|Stefanović|2000-03-24|7|0648345434|[email]|CK-7-2024|2|P|3.5
Stevan|Nikolić|1995-09-21|8|0638212134|[email]|CK-8-2025|1|P|4
Vukašin|Stanković|1991-12-27|9|0631969656|[email]|CK-56-2022|4|B|3.9
Petrašin|Stanković|1994-04-05|10|0637623454|[email]|CK-123-2024|2|P|3.5
